address;LP wei;LP ether;SHIB;SOY
0x540a623c7ed0c09e1b3916a83d93f2f59d44ea89;5504196938590384193484;5504.196938590384;35830.275755188566;898.3675894618368
0x22abff815a32f1e62440359fc82baaccd61cd6f6;354049020794229020958;354.049020794229;2304.727499296291;57.786116469097756
0xfe1727256e361a513bf12b88e6e71d377925bec8;24722599947406663378749;24722.599947406663;160934.93444797554;4035.0995372758225
0x3fddeead436aa65c5040f850265b048ed6874363;17847855776198235182137;17847.855776198234;116182.90574170319;2913.038059795875
0xed2fd1f7b7dfeb63613709bd05ee4aa934f32cca;1190553456390982664765;1190.5534563909828;7750.060384777292;194.31620101466362
0xe2213a213713e87a949f1d2794d2924dc8fa6f3b;142431809940978146070293;142431.80994097816;927178.1303310017;23247.01008829317
0x6279f1cae64f689c7c1e5564127f076cea6c23e0;14653903425190667418718;14653.903425190667;95391.46336376351;2391.737076847131
0xbaea184b88a97385ed0c3d04518992d350da29b4;120093372070388997427360;120093.372070389;781763.2046346229;19601.04160169254
0x24ca0769ee44e2226008b2e7ebce76ae816ec457;7;7e-18;4.556739758489683e-17;1.1425051095361699e-18
0xe36259c659c8c7e39919bb993ddc3e2b5632accc;173337085974464459606707;173337.08597446445;1128359.9875436951;28291.215199705144
0xbb3903bb2329bc1d5c81cffc6d110aa55b193504;17944522982166861431830;17944.52298216686;116812.17331424513;2928.8155993306955
0x3ffbe35897c63f9b52f42f5f6a46e384a967b6d9;9386475685699956693141;9386.475685699957;61102.46707017958;1532.0137759213178
0xf0c4ea5083e4185a17c6dce42f9d8bf0d95d2fce;913289955825129805177;913.2899558251298;5945.178075339508;149.06263443118195
0x931ef4fea497cf7cef3d379e3c1beab91f614b99;347058519840771377842;347.0585198407714;2259.2219369728905;56.64516174659164
0x9d1546285064587ebb7c677edb816c993117eeea;8715452306784028;0.008715452306784027;0.056734354342204855;0.0014224926846313642
0xdee625ff95fec111c9c21d9939e646c2ebf12413;39862793872321914824837;39862.79387232191;259491.96817498308;6506.206525644987
0xef24e642e001af91088de0995033e338a34fa37a;112280165364264011164898;112280.16536426402;730902.1337216258;18325.808946891102
0xe3f4b71f899fa7b39c060bfcc822d3029b5f1b1f;642358140003851156768;642.3581400038512;4181.512679635758;104.84249387236433
0xf8c893960191ca6064f55caf92ab69c8fadf10c6;1002962203604709365155;1002.9622036047093;6528.911070611433;163.69849175571952
0xae7db7c7293e7aab26421cf022f334123d483a5d;16009230056092446;0.016009230056092446;0.10421413585629209;0.002612946734117949
0x46a083a0e75cfce61a3dc49955b609659e5e9e28;82981025132613348052;82.98102513261335;540.1756234600156;13.543749315508583
0x110692e1b764436ff5b754b309df1bd7463a5625;566895032524259505475214;566895.0325242595;3690275.9051337074;92525.78160423425
0x4fd3483278230ff04f496971f6aa1f6d0dfdb70d;3036644197892796748378;3036.644197892797;19767.424784178744;495.6259302765549
0x33811f91388c50ae7b795178e93df095963a2f70;663007720601879648940;663.0077206018797;4315.933772360292;108.2128154927967
0x615ff929f833d0ded0287fb4ef19dc83ef5bfad5;180586340446027767650;180.58634044602778;1175.5499390722405;29.474402381717862
0x6d25c13123dbca4757964f078929701ec612c4b8;3262172526897784892863;3262.172526897785;21235.530360525558;532.4355400241768
0xbecf84fa35e500db40115faa37e4dcd5ac431398;2918;2.918e-15;1.8995095164675563e-14;4.762614156609348e-16
0x56f9d811ab6b72f43589ec5b493f20b80b121cb3;527917011381813476;0.5279170113818135;3.4365434784950857;0.08616398327354088
0x5db228a538a26a57999347e8a79c0b156cb8a3b0;11471775688311163514;11.471775688311164;74.67699482771833;1.8723660484783309
0x1cc1827373fd19612c408c7113943f051db60fba;15843751935587027933;15.843751935587028;103.13693481219612;2.5859382200902514
0xca452e43201eb5dba105bb3937fc1bd540cdc1cd;77985518208751124449822;77985.51820875112;507656.7305831962;12728.407574760595
0xab11889a8bb91e9688cff5274a8df348aacd1d45;126715414528673932583997;126715.41452867394;824870.2391375854;20681.8583651434
0xade466ab52cd82c6f0bd3d101e02aa7d37fa5a61;1126543196203891146658;1126.543196203891;7333.377388283306;183.86876539659335
0x68bcf45a34e99e97b1df02519446806362877654;284215450843603296;0.2842154508436033;1.8501369211944532;0.04638822925684898
0x14b4df67e5f94c61aef9bbede8b3847664dc8ff4;801598706705211782;0.8015987067052118;5.218109567425071;0.13083294545832716
0x4751c1fc6f601e334f30011eaccb321c09c37334;2503050873747026648086;2503.050873747027;16293.930619893452;408.5354875264218
0x973d2f56ede16d51757c7b9608f9ec264a540bfe;12246079229946113729292;12246.079229946114;79717.4230181574;1998.7440131426
0xeda22b7fcf922c3ceb029dd2e56a6862c96c9101;2145468639975421257996;2145.4686399754214;13966.203217669701;350.17269764593374
0x41473a2201545ef65dbaae02612d96a8a357b3ef;1226319302795211134473;1226.3193027952111;7982.882748071838;200.1537241951946
0x5c300dbc6abf06c622b0a043425e158dea14e795;189932001399624059162;189.93200139962406;1236.3867174102643;30.999754580500205
0xdd2db05e5d94ea9a43dd7d1c7178e2c336ba16ea;1323352895061198393295;1323.3528950611983;8614.53535919684;215.9910634752717
0xf64cdb2da2034512553c64f8184767735f3a9de3;6012103202717821058673;6012.103202717821;39136.55670852493;981.2655183091259
0x1c37db8ee00271d0abd6457a19b68770d360ec15;3935542653563409740;3.93554265356341;25.61891954389197;0.6423396557848189
0x7b5421fa6494413e40f9dda52a72d8b7ba9771dc;44546117715587104085;44.5461177155871;289.9786652585391;7.27059530000828
0x979f29ceb1d26c9856257d364cf60547976bff27;289286598727057343675;289.28659872705737;1883.1482085969046;47.21591673800038
0x52d5379f86fcd4232fdfda4c25886f3a0f0f43e4;20808197247599738930076;20808.19724759974;135453.6281437619;3396.210239374167
0x0e3854878a3b86ee579a4a9866e6cc2a288626a6;206447189950296151273;206.44718995029615;1343.894454964266;33.69528133822822
